figure,metric,cohort,tier,method,reference,n,delta,ci_low,ci_high
02_oracle,gdt_ts,natural,<10,oracle,protenix_msa,5,0.6075566036267208,0.4205255111752392,0.7914060268916844
02_oracle,gdt_ts,natural,10–99,oracle,protenix_msa,20,0.06643497906048075,-0.004156590538002827,0.15292795888701421
02_oracle,gdt_ts,natural,100–999,oracle,protenix_msa,60,0.03829142181776709,-0.007578348525188725,0.08727288084391643
02_oracle,gdt_ts,natural,≥1000,oracle,protenix_msa,220,0.004067331356367503,-0.013414558115422533,0.021719419865383637
02_oracle,gdt_ts,natural,All depths,oracle,protenix_msa,305,0.02478288789118064,0.0053896723200715976,0.04417384048358238
02_oracle,gdt_ts,eval-val,10–99,oracle,protenix_msa,5,0.19010985547140774,0.007655091112340506,0.4348467112963633
02_oracle,gdt_ts,eval-val,100–999,oracle,protenix_msa,22,0.0648999600046169,0.009203599109208262,0.13364735724168433
02_oracle,gdt_ts,eval-val,≥1000,oracle,protenix_msa,68,0.012932094274721737,-0.0184465153982477,0.045001189356152306
02_oracle,gdt_ts,eval-val,All depths,oracle,protenix_msa,95,0.03429190324357567,0.003927914087618363,0.06619968126072898
02_oracle,gdt_ts,eval-test,<10,oracle,protenix_msa,5,0.6075566036267208,0.4205255111752392,0.7914060268916844
02_oracle,gdt_ts,eval-test,10–99,oracle,protenix_msa,15,0.02521002025683843,-0.029041955807210012,0.09052458173826122
02_oracle,gdt_ts,eval-test,100–999,oracle,protenix_msa,38,0.022886478656959298,-0.040499497550205835,0.09438457350784021
02_oracle,gdt_ts,eval-test,≥1000,oracle,protenix_msa,152,0.00010151636657744709,-0.022746794573113203,0.02060084743825766
02_oracle,gdt_ts,eval-test,All depths,oracle,protenix_msa,210,0.02048119046985907,-0.004190291314884017,0.04485071040055643
02_oracle,gdt_ts,designed,<10,oracle,protenix_msa,15,0.02232094687847662,-0.021460683833170565,0.07703122568716998
02_oracle,gdt_ts,designed,10–99,oracle,protenix_msa,1,0.007510776824034449,0.007510776824034449,0.007510776824034449
02_oracle,gdt_ts,designed,100–999,oracle,protenix_msa,3,0.2682410635989007,0.010965210526315716,0.7417351074380164
