pdb_id,chain_id,mode,seed,sample_idx,ranking_score,selected_as_best,n_residues,mae_distogram_cb_angstrom,drmsd_distogram_cb_angstrom,n_mae_distogram_pairs,mae_distogram_cb_contact_angstrom,drmsd_distogram_cb_contact_angstrom,n_mae_distogram_contact_pairs,mae_structure_ca_angstrom,drmsd_ca_angstrom,n_ca_pairs,rmsd_ca_angstrom,n_ca_atoms,rmsd_all_heavy_angstrom,n_heavy_atoms,prec_short_L,prec_short_L_2,prec_short_L_5,prec_medium_L,prec_medium_L_2,prec_medium_L_5,prec_long_L,prec_long_L_2,prec_long_L_5,n_short_contacts,n_medium_contacts,n_long_contacts
5sbj,A,single_seq,5,0,0.1615368276834488,1,30,0.4802,0.7412,300,0.2710,0.3453,101,0.5999,0.9284,378,1.2290,28,1.8259,199,0.5333,0.9333,1.0000,0.6000,1.0000,1.0000,0.7778,0.7778,1.0000,16,18,7
7pv5,A,single_seq,5,0,0.1689596027135849,1,81,0.6621,0.9858,2146,0.6005,1.0703,309,0.5698,0.8153,2415,1.1522,70,2.0031,623,0.3457,0.7000,0.9375,0.3704,0.7250,0.9375,0.8642,1.0000,1.0000,28,30,78
7qp5,A,single_seq,2,0,0.0739988386631012,1,245,3.0511,4.2095,12815,3.9948,6.3327,1183,7.7308,10.2345,28920,18.1859,241,18.3820,1936,0.2327,0.3443,0.5510,0.1837,0.2705,0.4490,0.1510,0.2049,0.3469,69,72,308
7qsj,A,single_seq,5,0,0.13843566179275513,1,373,1.9922,3.0572,22300,2.4315,4.4299,1828,4.2717,6.4442,56953,10.4707,338,10.6721,2688,0.3110,0.5000,0.7568,0.2761,0.4839,0.8243,0.6622,0.9086,1.0000,124,117,552
7t9r,A,single_seq,4,0,0.13012027740478516,1,38,4.2667,5.5208,673,4.0962,5.8857,159,5.1345,6.7761,703,9.7396,38,11.1362,316,0.3421,0.2105,0.2857,0.1842,0.0526,0.0000,0.0789,0.1053,0.2857,18,32,18
7tlh,A,single_seq,1,0,0.07592251151800156,1,136,3.2955,4.4033,5016,4.3582,6.4134,582,6.3686,8.4663,7503,16.2442,123,17.0041,939,0.2279,0.3971,0.6296,0.2868,0.4706,0.5926,0.1691,0.1912,0.1481,42,67,178
7tjb,A,single_seq,2,0,0.1600126177072525,1,227,1.5004,2.4870,11330,1.5577,3.1161,1094,2.6521,4.2991,23871,6.2529,219,6.9549,1770,0.2643,0.4336,0.5778,0.1850,0.3451,0.5778,0.9075,0.9823,1.0000,84,50,333
7uba,A,single_seq,4,0,0.1147673949599266,1,213,3.8484,5.1003,9475,4.7417,7.1719,917,7.6080,10.0090,17391,16.8897,187,17.5224,1492,0.1455,0.1887,0.0952,0.0751,0.0755,0.1667,0.0516,0.0943,0.0238,48,89,243
7uk8,A,single_seq,2,0,0.07204972952604294,1,394,3.6125,4.8748,23509,5.2948,7.7468,1926,8.3921,10.9020,72771,18.0774,382,18.5119,3137,0.1878,0.3553,0.5000,0.1777,0.2183,0.3077,0.1853,0.2284,0.3077,110,129,657
7ur2,A,single_seq,3,0,0.1049848198890686,1,195,2.3857,3.3115,7243,2.6869,4.3560,709,4.0061,5.9443,12561,9.3890,159,10.1556,1277,0.1385,0.2062,0.3846,0.1282,0.2062,0.3590,0.4462,0.6289,0.8205,36,28,227
7ur7,A,single_seq,1,0,0.1670091599225998,1,70,0.6062,0.9284,1742,0.4095,0.5874,264,0.6995,1.1937,1953,1.5406,63,2.0262,534,0.4857,0.9143,1.0000,0.3286,0.6286,1.0000,0.7000,1.0000,1.0000,34,23,51
7urp,A,single_seq,4,0,0.07954113930463791,1,160,3.5074,4.6226,6687,5.6385,7.4361,749,7.1223,9.3144,11935,14.0856,155,14.3513,1185,0.1187,0.1375,0.2500,0.0813,0.0500,0.0000,0.1562,0.1625,0.1250,43,63,323
7uvg,A,single_seq,1,0,0.13870085775852203,1,183,2.8550,4.0607,7546,3.5879,5.8159,808,4.6246,6.6421,13695,10.0014,166,10.3067,1301,0.2077,0.2308,0.3889,0.2131,0.2967,0.4167,0.6667,0.9560,1.0000,52,70,319
7uww,A,single_seq,3,0,0.05636867508292198,1,635,3.3628,4.6847,38104,5.4450,7.8377,3172,12.4961,16.5809,192510,26.8433,621,27.0339,4835,0.2047,0.3060,0.5748,0.2992,0.5047,0.8425,0.4346,0.6814,0.9843,211,331,1228
7v3o,A,single_seq,4,0,0.06387656927108765,1,328,3.7365,5.0316,15999,5.7848,8.2447,1387,9.6357,12.5630,37950,22.4292,276,22.9311,2200,0.1524,0.2439,0.4154,0.0732,0.1098,0.2154,0.0213,0.0122,0.0000,110,82,466
7w15,A,single_seq,4,0,0.062231313437223434,1,302,3.2296,4.4372,15691,4.1781,6.5090,1451,8.4284,10.8537,42778,17.8316,293,18.0582,2354,0.2219,0.3907,0.6667,0.1887,0.2583,0.2500,0.1788,0.3113,0.6667,93,102,385
7y3h,A,single_seq,1,0,0.08650121837854385,1,413,3.0478,4.3137,19497,3.4928,5.9928,1908,11.1829,14.6201,78210,24.7666,396,25.0021,2988,0.2155,0.3398,0.5732,0.1840,0.3350,0.5732,0.1477,0.2524,0.4390,121,122,451
7wz5,A,single_seq,3,0,0.07148295640945435,1,161,2.8821,3.9155,7371,3.5714,5.7885,758,5.5717,7.8661,12880,12.8587,161,13.3262,1256,0.1118,0.1875,0.2812,0.0497,0.0875,0.1562,0.1304,0.1500,0.1875,21,11,213
7wzm,A,single_seq,5,0,0.0808148980140686,1,492,2.8812,4.1500,29122,3.7186,6.1942,2354,7.9416,11.0678,104653,18.8022,458,18.6240,3469,0.1707,0.2886,0.4796,0.1687,0.2967,0.6327,0.4878,0.6992,0.9898,109,113,703
7x4p,A,single_seq,1,0,0.09002383053302765,1,307,3.3527,4.5113,15771,4.2038,6.4413,1453,9.0334,11.8607,46665,19.9123,306,20.2985,2514,0.1433,0.2026,0.2131,0.2248,0.2876,0.2295,0.0749,0.0261,0.0164,84,115,354
7x3h,A,single_seq,4,0,0.057465411722660065,1,290,3.5011,4.7566,12875,4.7653,7.2438,1258,10.6887,13.6804,35245,21.2941,266,21.4852,2196,0.2379,0.3655,0.6724,0.1862,0.2828,0.5862,0.0862,0.0897,0.1207,84,122,353
7x8l,A,single_seq,1,0,0.05614675208926201,1,514,3.7122,5.0209,34896,5.9914,8.4285,2677,9.7641,12.6133,128271,22.2645,507,22.3941,3932,0.1673,0.2335,0.3529,0.0778,0.0973,0.1569,0.0564,0.0623,0.1176,152,164,959
7xcd,A,single_seq,3,0,0.08346430212259293,1,178,2.8061,3.8985,8262,3.2480,5.5047,819,6.9838,9.6694,15753,16.8296,178,17.2596,1438,0.1573,0.2472,0.3143,0.1854,0.2809,0.4286,0.1742,0.2022,0.2286,35,42,174
7xg9,A,single_seq,1,0,0.1373291313648224,1,288,1.8498,2.9129,15951,2.4228,4.3851,1432,4.2222,6.5799,39621,9.8061,282,9.7912,2181,0.1632,0.2778,0.5439,0.1979,0.3611,0.8421,0.7812,0.9792,1.0000,55,64,485
7xi5,A,single_seq,2,0,0.09434241056442261,1,65,2.9460,4.2561,1535,2.6712,5.1117,245,3.1729,4.6378,1596,7.1127,57,7.8768,439,0.1077,0.2188,0.3846,0.0308,0.0000,0.0000,0.1538,0.2188,0.2308,16,6,36
7xp9,A,single_seq,4,0,0.11730527132749557,1,84,1.8287,2.6649,2098,1.2661,2.5650,338,2.2300,3.2608,2850,4.0393,76,4.7917,613,0.0952,0.1190,0.2500,0.1310,0.2381,0.5000,0.3214,0.4524,0.5000,9,12,48
8ycm,A,single_seq,3,0,0.0881127342581749,1,229,3.2481,4.4352,10090,4.1168,6.3516,1038,7.8161,10.3589,23220,16.4772,216,16.8592,1736,0.2009,0.3421,0.3778,0.1004,0.1404,0.2000,0.1485,0.2544,0.5333,71,61,251
